[S1-3 - DIY PART17]
08100000 AEE30DB8 00000078 000016A2
08100000 AEE30DC0 00000079 000016A2
08100000 AEE30DC8 000001CF 000016A2
08100000 AEE30DD0 00000071 000016A2
08100000 AEE30DD8 00000072 000016A2
08100000 AEE30C88 00000073 000016A2
08100000 AEE30C90 00000074 000016A2
08100000 AEE30C98 00000075 000016A2
08100000 AEE30CA0 00000076 000016A2
08100000 AEE30CA8 00000077 000016A2
08100000 AEE30CB0 00000070 000016A2
08100000 AEE30CB8 0000006F 000016A2
08100000 AEE30CC0 0000006E 000016A2
08100000 AEE30CC8 000000CB 000016A2
08100000 AEE30CD0 00000184 000016A2
08100000 AEE30CD8 000000C0 000016A2
08100000 AEE30CE0 00000188 000016A2
08100000 AEE30CE8 00000189 000016A2
08100000 AEE30CF0 0000018B 000016A2
08100000 AEE30CF8 000000CD 000016A2
08100000 AEE30D00 000000CE 000016A2
08100000 AEE30D08 000000CF 000016A2
08100000 AEE30D10 000000D0 000016A2
08100000 AEE30D18 000000D1 000016A2
08100000 AEE30D20 000000D2 000016A2

[S1-40 - DIY PART6]
08100000 AED22840 000000CA 000016A2
08100000 AED22848 000000D4 000016A2
08100000 AED22850 0000018D 000016A2
08100000 AED22858 000000C7 000016A2
08100000 AED22860 00000190 000016A2
08100000 AED22868 00000191 000016A2
08100000 AED22870 000000C1 000016A2
08100000 AED22878 00000194 000016A2
08100000 AED22880 000000BB 000016A2
08100000 AED22888 000000BC 000016A2
08100000 AED22890 00000195 000016A2
08100000 AED22898 00000196 000016A2
08100000 AED228A0 000000BD 000016A2
08100000 AED228A8 0000024B 000016A2
08100000 AED228B0 0000024C 000016A2
08100000 AED228B8 0000024D 000016A2
08100000 AED228C0 000000C2 000016A2
08100000 AED228C8 0000017F 000016A2
08100000 AED228D0 000000C3 000016A2
08100000 AED228D8 000000BA 000016A2
08100000 AED22788 000000DC 000016A2
08100000 AED22790 000000C8 000016A2
08100000 AED22798 0000016C 000016A2
08100000 AED227A0 00000183 000016A2
08100000 AED227A8 00000116 000016A2
08100000 AED227B0 00000117 000016A2
08100000 AED227B8 000001B2 000016A2
08100000 AED227C0 000001B3 000016A2
08100000 AED227C8 00000259 000016A2
08100000 AED227D0 0000016F 000016A2
08100000 AED227D8 00000170 000016A2
08100000 AED227E0 0000016E 000016A2
08100000 AED227E8 00000172 000016A2
08100000 AED227F0 00000178 000016A2
08100000 AED227F8 00000173 000016A2
08100000 AED22800 00000179 000016A2
08100000 AED22808 00000180 000016A2
08100000 AED22810 0000017C 000016A2
08100000 AED22818 0000018F 000016A2
08100000 AED22820 00000197 000016A2

[S1-40 - DIY PART7]
08100000 AEE30D40 00000192 000016A2
08100000 AEE30D48 000001B4 000016A2
08100000 AEE30D50 0000019C 000016A2
08100000 AEE30D58 0000019B 000016A2
08100000 AEE30D60 000001A4 000016A2
08100000 AEE30D68 00000181 000016A2
08100000 AEE30D70 000001A5 000016A2
08100000 AEE30D78 000001A8 000016A2
08100000 AEE30D80 00000177 000016A2
08100000 AEE30D88 000001A3 000016A2
08100000 AEE30D90 000001A2 000016A2
08100000 AEE30D98 000001A6 000016A2
08100000 AEE30DA0 0000019E 000016A2
08100000 AEE30DA8 0000019F 000016A2
08100000 AEE30DB0 000001A0 000016A2
08100000 AEE30DB8 000001A1 000016A2
08100000 AEE30DC0 000001A7 000016A2
08100000 AEE30DC8 000001B1 000016A2
08100000 AEE30DD0 000001AD 000016A2
08100000 AEE30DD8 000001AE 000016A2
08100000 AEE30C88 000001B0 000016A2
08100000 AEE30C90 000001AB 000016A2
08100000 AEE30C98 000001AA 000016A2
08100000 AEE30CA0 000001F8 000016A2
08100000 AEE30CA8 00000209 000016A2
08100000 AEE30CB0 000001ED 000016A2
08100000 AEE30CB8 000001EC 000016A2
08100000 AEE30CC0 000001EB 000016A2
08100000 AEE30CC8 000001F6 000016A2
08100000 AEE30CD0 000001EE 000016A2
08100000 AEE30CD8 000001F4 000016A2
08100000 AEE30CE0 000001F0 000016A2
08100000 AEE30CE8 000001F1 000016A2
08100000 AEE30CF0 000001F2 000016A2
08100000 AEE30CF8 000001F5 000016A2
08100000 AEE30D00 000001EF 000016A2
08100000 AEE30D08 000001F9 000016A2
08100000 AEE30D10 000001F7 000016A2
08100000 AEE30D18 000001FA 000016A2
08100000 AEE30D20 000001FB 000016A2

[S1-40 - DIY PART8]
08100000 AED22840 00000203 000016A2
08100000 AED22848 00000204 000016A2
08100000 AED22850 00000256 000016A2
08100000 AED22858 00000202 000016A2
08100000 AED22860 0000023E 000016A2
08100000 AED22868 0000023F 000016A2
08100000 AED22870 00000240 000016A2
08100000 AED22878 00000244 000016A2
08100000 AED22880 00000238 000016A2
08100000 AED22888 00000207 000016A2
08100000 AED22890 00000201 000016A2
08100000 AED22898 00000200 000016A2
08100000 AED228A0 000001FF 000016A2
08100000 AED228A8 00000208 000016A2
08100000 AED228B0 00000243 000016A2
08100000 AED228B8 00000260 000016A2
08100000 AED228C0 00000258 000016A2
08100000 AED228C8 000001FD 000016A2
08100000 AED228D0 0000023A 000016A2
08100000 AED228D8 000001FC 000016A2
08100000 AED22788 000001FE 000016A2
08100000 AED22790 00000257 000016A2
08100000 AED22798 0000023B 000016A2
08100000 AED227A0 00000239 000016A2
08100000 AED227A8 0000023C 000016A2
08100000 AED227B0 0000023D 000016A2
08100000 AED227B8 00000242 000016A2
08100000 AED227C0 0000024E 000016A2
08100000 AED227C8 0000024F 000016A2
08100000 AED227D0 0000025A 000016A2
08100000 AED227D8 00000253 000016A2
08100000 AED227E0 0000028C 000016A2
08100000 AED227E8 0000028E 000016A2
08100000 AED227F0 0000028B 000016A2
08100000 AED227F8 00000286 000016A2
08100000 AED22800 00000287 000016A2
08100000 AED22808 0000028A 000016A2
08100000 AED22810 0000029E 000016A2
08100000 AED22818 000002B7 000016A2
08100000 AED22820 000002B8 000016A2

[S1-40 - DIY PART9]
08100000 AEE30D40 000002B9 000016A2
08100000 AEE30D48 000002BA 000016A2
08100000 AEE30D50 000002BB 000016A2
08100000 AEE30D58 000002BC 000016A2
08100000 AEE30D60 000002BD 000016A2
08100000 AEE30D68 000002BE 000016A2
08100000 AEE30D70 000002BF 000016A2
08100000 AEE30D78 000002C0 000016A2
08100000 AEE30D80 000002C1 000016A2
08100000 AEE30D88 000002C2 000016A2
08100000 AEE30D90 000002CD 000016A2
08100000 AEE30D98 000002CE 000016A2
08100000 AEE30DA0 000002CF 000016A2
08100000 AEE30DA8 000002D0 000016A2
08100000 AEE30DB0 000002D1 000016A2
08100000 AEE30DB8 000002D2 000016A2
08100000 AEE30DC0 000002D3 000016A2
08100000 AEE30DC8 000002D4 000016A2
08100000 AEE30DD0 000002D5 000016A2
08100000 AEE30DD8 000002D6 000016A2
08100000 AEE30C88 000002D7 000016A2
08100000 AEE30C90 000002DD 000016A2
08100000 AEE30C98 000002DC 000016A2
08100000 AEE30CA0 000002DE 000016A2
08100000 AEE30CA8 000002DF 000016A2
08100000 AEE30CB0 000002EE 000016A2
08100000 AEE30CB8 000002E4 000016A2
08100000 AEE30CC0 000002E5 000016A2
08100000 AEE30CC8 000002E6 000016A2
08100000 AEE30CD0 000002E7 000016A2
08100000 AEE30CD8 000002E9 000016A2
08100000 AEE30CE0 000002EB 000016A2
08100000 AEE30CE8 000002EC 000016A2
08100000 AEE30CF0 000002ED 000016A2
08100000 AEE30CF8 000001C8 000016A2
08100000 AEE30D00 00000271 000016A2
08100000 AEE30D08 0000021D 000016A2
08100000 AEE30D10 00000288 000016A2
08100000 AEE30D18 00000275 000016A2
08100000 AEE30D20 0000026C 000016A2

[S1/10 All Golden Tools]
04100000 AED22840 00002155
04100000 AED22848 00002182
04100000 AED22850 0000217E
04100000 AED22858 00001FF3
04100000 AED22860 000021D4
04100000 AED22868 00002591
04100000 AED22870 00001DA7
04100000 AED22878 00000A37
04100000 AED22880 0000125F
04100000 AED22888 000016E0

[S1/16 All Flowers Part 2 + Shovel]
08100000 AED22840 00000001 00000F46
08100000 AED22848 00000001 00000F48
08100000 AED22850 00000001 00000F4A
08100000 AED22858 00000001 00000F4C
08100000 AED22860 00000001 00000F4E
08100000 AED22868 00000001 00000F50
08100000 AED22870 00000001 00000F52
08100000 AED22878 00000001 00000F54
08100000 AED22880 00000001 00000F56
08100000 AED22888 00000001 00000F58
08100000 AED22890 00000001 00000F5A
08100000 AED22898 00000001 00000F5C
08100000 AED228A0 00000001 00000F5E
08100000 AED228A8 00000001 00001DE3
08100000 AED228B0 00000001 00000F44
04100000 AED228B8 0000217E

[S1/20 All Fences x50]
08100000 AED22840 00000031 00000C08
08100000 AED22848 00000031 00000D4A
08100000 AED22850 00000031 00000D4B
08100000 AED22858 00000031 000010FD
08100000 AED22860 00000031 000010FE
08100000 AED22868 00000031 00001100
08100000 AED22870 00000031 00001102
08100000 AED22878 00000031 00001104
08100000 AED22880 00000031 00001105
08100000 AED22888 00000031 00001106
08100000 AED22890 00000031 00001456
08100000 AED22898 00000031 00001457
08100000 AED228A0 00000031 0000145C
08100000 AED228A8 00000031 0000145D
08100000 AED228B0 00000031 00002DBF
08100000 AED228B8 00000031 00002DC0
08100000 AED228C0 00000031 00003156
08100000 AED228C8 00000031 000031D6
08100000 AED228D0 00000031 0000325E
08100000 AED228D8 00000031 000033DB

[S1/40 All Flowers Part1 + Shovel]
08100000 AED22840 00000001 00000EF0
08100000 AED22848 00000001 00000EF2
08100000 AED22850 00000001 00000EF4
08100000 AED22858 00000001 00000EF6
08100000 AED22860 00000001 00000EF8
08100000 AED22868 00000001 00000EFA
08100000 AED22870 00000001 00000EFC
08100000 AED22878 00000001 00000EFE
08100000 AED22880 00000001 00000F00
08100000 AED22888 00000001 00000F02
08100000 AED22890 00000001 00000F04
08100000 AED22898 00000001 00000F06
08100000 AED228A0 00000001 00000F08
08100000 AED228A8 00000001 00000F0A
08100000 AED228B0 00000001 00000F0C
08100000 AED228B8 00000001 00000F0E
08100000 AED228C0 00000001 00000F10
08100000 AED228C8 00000001 00000F12
08100000 AED228D0 00000001 00000F14
08100000 AED228D8 00000001 00000F16
08100000 AED22788 00000001 00000F18
08100000 AED22790 00000001 00000F1A
08100000 AED22798 00000001 00000F1C
08100000 AED227A0 00000001 00000F1E
08100000 AED227A8 00000001 00000F20
08100000 AED227B0 00000001 00000F22
08100000 AED227B8 00000001 00000F24
08100000 AED227C0 00000001 00000F26
08100000 AED227C8 00000001 00000F2E
08100000 AED227D0 00000001 00000F30
08100000 AED227D8 00000001 00000F32
08100000 AED227E0 00000001 00000F34
08100000 AED227E8 00000001 00000F36
08100000 AED227F0 00000001 00000F38
08100000 AED227F8 00000001 00000F3A
08100000 AED22800 00000001 00000F3C
08100000 AED22808 00000001 00000F3E
08100000 AED22810 00000001 00000F40
08100000 AED22818 00000001 00000F42
04100000 AED22820 0000217E

[S11 99K bells bag]
04100000 AED22890 000008A4

[S12 NookTickets x10]
08100000 AED22898 00000009 000016DB

[S13/21 All Trees]
08100000 AED228A0 00000000 00000D2F
08100000 AED228A8 00000000 00000D20
08100000 AED228B0 00000000 00000D2A
08100000 AED228B8 00000000 00000D25
08100000 AED228C0 00000000 00000D35
08100000 AED228C8 00000000 00000AFA
08100000 AED228D0 00000000 0000114A
08100000 AED228D8 00000000 00000AF5
08100000 AED22788 00000000 00000AFF

[S22/24 Wooden Branch/Bamboo X30]
08100000 AED22790 0000001D 000009C4
08100000 AED22798 0000001D 000009C5
08100000 AED227A0 0000001D 00001661

[S25/27 Soft Wood/Hard Wood/Wood X30]
08100000 AED227A8 0000001D 00000AD0
08100000 AED227B0 0000001D 00000ACF
08100000 AED227B8 0000001D 00000AD1

[S27/40 All Stars fragments X10]
08100000 AED227B8 00000009 0000175F
08100000 AED227C0 00000009 00001760
08100000 AED227C8 00000009 00001761
08100000 AED227D0 00000009 00001762
08100000 AED227D8 00000009 00001763
08100000 AED227E0 00000009 00001764
08100000 AED227E8 00000009 00001765
08100000 AED227F0 00000009 00001766
08100000 AED227F8 00000009 00001767
08100000 AED22800 00000009 00001768
08100000 AED22808 00000009 00001769
08100000 AED22810 00000009 0000176A
08100000 AED22818 00000009 0000176B
08100000 AED22820 00000009 0000176C

[S28/29 Gold/Silver nugget X10]
08100000 AED227C0 00000009 000009C9
08100000 AED227C8 00000009 000009CF

[S30/33 Acorn/Pine Cone/Stone/Clay x30]
08100000 AED227D0 0000001D 0000165F
08100000 AED227D8 0000001D 00001660
08100000 AED227E0 0000001D 000009C6
08100000 AED227E8 0000001D 00000C12

[S33/40 All Bushes]
08100000 AED227E8 00000001 00000B2D
08100000 AED227F0 00000001 00000ECC
08100000 AED227F8 00000001 00000ED4
08100000 AED22800 00000001 00000ED8
08100000 AED22808 00000001 00000BCE
08100000 AED22810 00000001 00000ED0
08100000 AED22818 00000001 000030C9
08100000 AED22820 00000001 000030CC

[S34/35 Kit DIY]
08100000 AED227F0 00000009 000009D1
08100000 AED227F8 00000009 00002238

[S34/40 Bunch of gold objects]
04100000 AED227F0 000014BB
04100000 AED227F8 00001F40
04100000 AED22800 000016BC
04100000 AED22808 00000BF9
04100000 AED22810 00000EBC
04100000 AED22818 00000EE2
04100000 AED22820 00002279

[S35/40 All Fruits x10]
08100000 AED227F8 00000009 000008A5
08100000 AED22800 00000009 000008EF
08100000 AED22808 00000009 000008F0
08100000 AED22810 00000009 000008A6
08100000 AED22818 00000009 000008ED
08100000 AED22820 00000009 000008EE

[S36 Medicine X10]
08100000 AED22800 00000009 00000AD9

[S37 Fish Bait X10]
08100000 AED22808 00000009 000011C5

[S38/40 Gold Armor]
04100000 AED22810 000011EE
04100000 AED22818 000014E2
04100000 AED22820 00001594
